		0.006805005, 0.006790664, 0.006778784, 0.006766157, 0.006750894, 0.006735631, 0.006721692, 0.006692914, 0.00667126, 0.006665413, 0.006651368, 0.006634338, 0.007338736, 0.007741617, 0.007859339, 0.006847029, 0.006609484, 0.006496723, 0.006386641, 0.006277072, 0.006167053, 0.006056242, 0.00595554, 0.005855939, 0.005758331, 0.005662675, 0.005568932, 0.005477064, 0.005387033, 0.005298803, 0.005212337, 0.005127601, 0.005044559, 0.004963179, 0.004883426, 0.004805268, 0.004728673, 0.00465361, 0.004580048, 0.004507958, 0.004437309, 
		0.007359991, 0.007331293, 0.007304886, 0.007273342, 0.007234188, 0.007195034, 0.007153146, 0.007099751, 0.007057941, 0.007034626, 0.007004195, 0.006971373, 0.007720147, 0.008178418, 0.008412009, 0.007428673, 0.006959979, 0.006840582, 0.006725253, 0.006612368, 0.006500031, 0.006387345, 0.006284927, 0.006180617, 0.006078393, 0.005978214, 0.005880038, 0.005783826, 0.005689538, 0.005597136, 0.005506582, 0.005417838, 0.00533087, 0.005245641, 0.005162117, 0.005080263, 0.005000047, 0.004921434, 0.004844394, 0.004768895, 0.004694905, 
		0.007994602, 0.007946194, 0.007902147, 0.007851998, 0.007787785, 0.007723572, 0.007652189, 0.007566789, 0.007498124, 0.007451353, 0.007400555, 0.007348442, 0.00813044, 0.008636686, 0.009008812, 0.008062953, 0.007359691, 0.007231897, 0.007109921, 0.006991814, 0.006876196, 0.006761231, 0.006657919, 0.006548826, 0.006441915, 0.006337142, 0.006234465, 0.006133841, 0.00603523, 0.00593859, 0.005843884, 0.005751072, 0.005660116, 0.005570979, 0.005483625, 0.005398018, 0.005314123, 0.005231906, 0.005151334, 0.005072373, 0.004994991, 
		0.008718213, 0.008644678, 0.008579631, 0.008510052, 0.008422176, 0.0083343, 0.008234488, 0.008116593, 0.00801584, 0.007941947, 0.007866598, 0.007793132, 0.008590696, 0.009133551, 0.009650927, 0.008752013, 0.007844669, 0.007707033, 0.007575118, 0.007448923, 0.007326673, 0.007207054, 0.007100749, 0.006985476, 0.006872508, 0.0067618, 0.006653306, 0.006546982, 0.006442785, 0.006340671, 0.0062406, 0.00614253, 0.006046422, 0.005952235, 0.005859933, 0.005769476, 0.005680829, 0.005593954, 0.005508817, 0.005425383, 0.005343617, 
		0.0095152, 0.009419208, 0.0093306, 0.009241303, 0.009133523, 0.009025743, 0.008900772, 0.008753459, 0.00862213, 0.008520525, 0.008418973, 0.008322416, 0.009116084, 0.009675265, 0.010326178, 0.009483135, 0.008604667, 0.008452477, 0.008305283, 0.008163937, 0.008028599, 0.00789748, 0.00778263, 0.007656396, 0.007532686, 0.007411451, 0.00729264, 0.007176206, 0.0070621, 0.006950276, 0.006840689, 0.006733294, 0.006628046, 0.006524904, 0.006423824, 0.006324766, 0.006227689, 0.006132553, 0.006039321, 0.005947953, 0.005858412, 
		0.010360179, 0.010241488, 0.010134446, 0.010025034, 0.009900748, 0.009776462, 0.009633215, 0.009461516, 0.009303995, 0.009179979, 0.009052569, 0.008932929, 0.009700513, 0.010247437, 0.010991374, 0.010214079, 0.009375542, 0.009210835, 0.009049161, 0.008892559, 0.008742064, 0.00859789, 0.008472561, 0.008335204, 0.008200594, 0.008068677, 0.007939397, 0.007812704, 0.007688544, 0.007566867, 0.007447624, 0.007330766, 0.007216245, 0.007104014, 0.006994028, 0.006886242, 0.006780611, 0.006677093, 0.006575646, 0.006476227, 0.006378797, 
		0.011217712, 0.011088914, 0.010967382, 0.010847632, 0.010712068, 0.010576505, 0.01042381, 0.01023807, 0.010062805, 0.009925611, 0.009780559, 0.009641582, 0.010366, 0.010865873, 0.011636995, 0.010927696, 0.010135963, 0.00996027, 0.009786635, 0.009616083, 0.009450763, 0.009291817, 0.009154946, 0.009006617, 0.008861254, 0.008718799, 0.008579193, 0.008442379, 0.008308301, 0.008176905, 0.008048136, 0.007921943, 0.007798274, 0.007677078, 0.007558307, 0.00744191, 0.007327842, 0.007216055, 0.007106503, 0.006999143, 0.00689393, 
		0.012062682, 0.011935923, 0.01181745, 0.011695857, 0.011560301, 0.011424745, 0.011273374, 0.011086737, 0.010907296, 0.010769559, 0.010619456, 0.010472911, 0.011143131, 0.011564265, 0.012286446, 0.011638306, 0.010890169, 0.010706485, 0.010523251, 0.010342177, 0.010164292, 0.009991791, 0.009842821, 0.009684447, 0.009529241, 0.009377139, 0.00922808, 0.009082001, 0.008938844, 0.00879855, 0.008661062, 0.008526324, 0.00839428, 0.008264877, 0.008138063, 0.008013784, 0.007891992, 0.007772635, 0.007655665, 0.007541035, 0.007428697, 
		0.012897005, 0.012788109, 0.012686224, 0.012581944, 0.012459384, 0.012336825, 0.012196761, 0.012022167, 0.01185317, 0.011729036, 0.011588082, 0.011448093, 0.012060408, 0.012379319, 0.01298719, 0.012382365, 0.011666635, 0.011473956, 0.011282465, 0.01109157, 0.010903023, 0.010717804, 0.010556892, 0.01038795, 0.010222386, 0.010060134, 0.009901127, 0.0097453, 0.009592589, 0.009442933, 0.009296269, 0.00915254, 0.009011684, 0.008873646, 0.008738368, 0.008605797, 0.008475876, 0.008348554, 0.008223778, 0.008101498, 0.007981664, 
		0.013756565, 0.013673354, 0.013601919, 0.013526765, 0.013430386, 0.013334008, 0.013219414, 0.013066043, 0.012919857, 0.012821015, 0.012702841, 0.012582861, 0.013130683, 0.013337955, 0.013792371, 0.01320749, 0.01264127, 0.012434469, 0.012230288, 0.012027437, 0.011825459, 0.01162611, 0.011451508, 0.011268385, 0.011088925, 0.010913053, 0.0107407, 0.010571793, 0.010406264, 0.010244046, 0.010085072, 0.009929278, 0.0097766, 0.009626975, 0.009480343, 0.009336643, 0.009195818, 0.009057809, 0.00892256, 0.008790016, 0.008660123, 
		0.014674288, 0.014613515, 0.014572944, 0.014534008, 0.014471528, 0.014409049, 0.014322926, 0.014199585, 0.014080321, 0.014011534, 0.013923074, 0.013831441, 0.014299721, 0.014396213, 0.014695532, 0.014106855, 0.013853073, 0.013624509, 0.013401905, 0.013182114, 0.012963978, 0.012747082, 0.012557173, 0.012355648, 0.012158154, 0.011964609, 0.011774935, 0.011589055, 0.011406892, 0.011228373, 0.011053424, 0.010881973, 0.010713952, 0.010549292, 0.010387924, 0.010229784, 0.010074807, 0.009922929, 0.009774089, 0.009628225, 0.009485279, 
		0.015674613, 0.015632229, 0.015617033, 0.015612989, 0.015588716, 0.015564442, 0.015516016, 0.015425346, 0.015340783, 0.015303172, 0.015248599, 0.015190979, 0.015557879, 0.015555138, 0.015735797, 0.015188788, 0.015178907, 0.014924277, 0.014678266, 0.014438283, 0.014201522, 0.013966808, 0.013760382, 0.013538503, 0.013321062, 0.013107969, 0.012899139, 0.012694485, 0.012493924, 0.012297374, 0.012104756, 0.011915989, 0.011730998, 0.011549707, 0.011372042, 0.01119793, 0.0110273, 0.010860083, 0.01069621, 0.010535615, 0.010378231, 
		0.016768268, 0.016742879, 0.016744621, 0.016765507, 0.016777527, 0.016789548, 0.016777905, 0.016725527, 0.01667659, 0.016673011, 0.016650165, 0.01662714, 0.016866579, 0.016783994, 0.016909871, 0.016602878, 0.016590368, 0.016309328, 0.016039167, 0.01577735, 0.015521795, 0.015269877, 0.015049149, 0.014807917, 0.014571509, 0.014339829, 0.014112783, 0.013890278, 0.013672223, 0.01345853, 0.01324911, 0.013043878, 0.012842751, 0.012645647, 0.012452484, 0.012263185, 0.012077672, 0.011895869, 0.011717703, 0.011543099, 0.011371988, 
		0.017964789, 0.017954682, 0.017969936, 0.018004451, 0.01804295, 0.01808145, 0.018105863, 0.018088871, 0.018078161, 0.01810886, 0.018119278, 0.018126443, 0.018214802, 0.018075569, 0.018222801, 0.017988395, 0.017736468, 0.017437503, 0.01714775, 0.016867953, 0.016596114, 0.016330605, 0.016099222, 0.015843408, 0.01559271, 0.015347026, 0.015106256, 0.014870301, 0.014639066, 0.014412455, 0.014190376, 0.013972739, 0.013759454, 0.013550436, 0.013345597, 0.013144856, 0.012948129, 0.012755337, 0.0125664, 0.012381243, 0.012199788, 
		0.019267169, 0.019276274, 0.019299318, 0.019339256, 0.019388307, 0.019437358, 0.019485527, 0.019499066, 0.019518238, 0.019584003, 0.019623206, 0.019658007, 0.019580393, 0.019407672, 0.0196412, 0.018891498, 0.018879533, 0.018564862, 0.018258057, 0.017959844, 0.017670917, 0.017389584, 0.017145445, 0.016875124, 0.016610209, 0.016350593, 0.016096169, 0.015846834, 0.015602485, 0.015363024, 0.015128351, 0.014898372, 0.014672993, 0.014452121, 0.014235667, 0.014023541, 0.013815659, 0.013611933, 0.013412283, 0.013216625, 0.013024881, 
		0.02065763, 0.02069292, 0.020726349, 0.020763243, 0.020808874, 0.020854505, 0.020907485, 0.020936488, 0.020977137, 0.021068575, 0.021134826, 0.021190724, 0.02095562, 0.020767913, 0.021129045, 0.02033526, 0.020017663, 0.01968908, 0.019367072, 0.019052649, 0.018746449, 0.018448894, 0.018190494, 0.017905688, 0.017626578, 0.01735305, 0.017084993, 0.016822297, 0.016564854, 0.016312561, 0.016065313, 0.015823011, 0.015585554, 0.015352847, 0.015124793, 0.014901301, 0.014682279, 0.014467637, 0.014257288, 0.014051146, 0.013849126, 
		0.022113338, 0.022197336, 0.022252933, 0.02229319, 0.022329954, 0.022366717, 0.022410265, 0.022438653, 0.022487844, 0.022600675, 0.022687518, 0.022766875, 0.022399619, 0.022217732, 0.022714655, 0.021889136, 0.021150767, 0.020808532, 0.020472836, 0.020143664, 0.019822074, 0.019508355, 0.019237479, 0.018938147, 0.018644801, 0.018357322, 0.018075593, 0.017799498, 0.017528926, 0.017263764, 0.017003906, 0.016749245, 0.016499678, 0.016255101, 0.016015417, 0.015780525, 0.015550332, 0.015324743, 0.015103665, 0.014887009, 0.014674686, 
		0.023650121, 0.023778797, 0.023882769, 0.023940911, 0.023971648, 0.024002386, 0.024032515, 0.024046429, 0.024088961, 0.02421032, 0.024314835, 0.024412538, 0.023959636, 0.023797309, 0.02441354, 0.023572817, 0.022852766, 0.022489589, 0.022133545, 0.02178467, 0.021442691, 0.021108379, 0.020823317, 0.020503019, 0.020189127, 0.019881512, 0.01958005, 0.019284618, 0.018995094, 0.01871136, 0.018433301, 0.018160803, 0.017893755, 0.017632048, 0.017375576, 0.017124232, 0.016877916, 0.016636526, 0.016399964, 0.016168133, 0.015940938, 
		0.025316175, 0.025465934, 0.025616602, 0.02572408, 0.025763673, 0.025803265, 0.02581984, 0.025817285, 0.025841026, 0.025955702, 0.026066785, 0.026182195, 0.025690735, 0.025561829, 0.026255385, 0.025429209, 0.024736157, 0.024347893, 0.023967142, 0.023594542, 0.023230086, 0.022872968, 0.022574706, 0.022230125, 0.021892436, 0.021561501, 0.021237184, 0.020919354, 0.02060788, 0.020302636, 0.020003497, 0.01971034, 0.019423047, 0.0191415, 0.018865583, 0.018595185, 0.018330195, 0.018070504, 0.017816008, 0.017566601, 0.017322182, 
		0.027145647, 0.027288017, 0.027454054, 0.027604709, 0.027673571, 0.027742433, 0.027753032, 0.027727829, 0.027725593, 0.027812294, 0.027907727, 0.028022412, 0.027544222, 0.027451341, 0.028178253, 0.027401826, 0.026757107, 0.026337666, 0.025929057, 0.025529074, 0.025138508, 0.024757174, 0.024445161, 0.024073911, 0.023710086, 0.023353537, 0.023004119, 0.02266169, 0.022326109, 0.02199724, 0.021674948, 0.021359102, 0.021049573, 0.020746234, 0.020448962, 0.020157636, 0.019872136, 0.019592346, 0.019318152, 0.019049442, 0.018786106, 
		0.029162876, 0.02928064, 0.029433782, 0.029597643, 0.029709805, 0.029821967, 0.029844502, 0.029808376, 0.02977695, 0.02982851, 0.029888773, 0.029981562, 0.029550707, 0.029497875, 0.030205887, 0.029519898, 0.028946047, 0.028497203, 0.028054, 0.027622956, 0.027201684, 0.026791246, 0.026462578, 0.026061713, 0.025668865, 0.025283874, 0.024906584, 0.024536838, 0.024174488, 0.023819385, 0.023471384, 0.023130343, 0.022796123, 0.022468587, 0.022147602, 0.021833036, 0.021524762, 0.021222653, 0.020926587, 0.020636442, 0.0203521, 
		0.031352016, 0.031428574, 0.031543717, 0.031684136, 0.031814813, 0.031945489, 0.032008748, 0.031976715, 0.0319235, 0.031928445, 0.031940432, 0.031983868, 0.031619809, 0.031597507, 0.0322446, 0.031676549, 0.031203598, 0.030729829, 0.030256153, 0.029789256, 0.029335518, 0.028892785, 0.028542632, 0.028110894, 0.027687791, 0.027273149, 0.026866801, 0.026468579, 0.026078322, 0.02569587, 0.025321067, 0.024953761, 0.0245938, 0.024241038, 0.023895332, 0.02355654, 0.023224524, 0.022899148, 0.022580279, 0.022267788, 0.021961547, 
		0.033695065, 0.033726347, 0.0337941, 0.033892422, 0.034010085, 0.034127748, 0.034227827, 0.034242583, 0.034193455, 0.034167982, 0.034129166, 0.034118548, 0.033823679, 0.033815841, 0.034364593, 0.033933817, 0.03357314, 0.03309173, 0.032599897, 0.032108431, 0.031624144, 0.031153941, 0.030783546, 0.030325809, 0.029877226, 0.029437616, 0.029006797, 0.028584595, 0.028170837, 0.027765355, 0.027367982, 0.026978556, 0.026596919, 0.026222914, 0.02585639, 0.025497196, 0.025145186, 0.024800216, 0.024462146, 0.024130837, 0.023806154, 
		0.036116695, 0.03619663, 0.036216365, 0.036265593, 0.036347939, 0.036430285, 0.03653449, 0.036596899, 0.036602713, 0.036578356, 0.036510544, 0.036446868, 0.036221965, 0.036211035, 0.036636642, 0.036334342, 0.0360923, 0.035597707, 0.035097109, 0.034585726, 0.034074209, 0.033570325, 0.033176722, 0.032689923, 0.03221286, 0.031745339, 0.031287168, 0.03083816, 0.030398133, 0.029966906, 0.029544303, 0.029130153, 0.028724285, 0.028326535, 0.02793674, 0.027554741, 0.027180382, 0.02681351, 0.026453975, 0.026101631, 0.025756334, 
		0.03874584, 0.038697258, 0.038765186, 0.038765608, 0.03880196, 0.038838311, 0.038916587, 0.038992537, 0.039055308, 0.039089351, 0.03902886, 0.038937398, 0.038776229, 0.038758111, 0.039042949, 0.038844286, 0.03870248, 0.038482426, 0.038250734, 0.038005193, 0.037739188, 0.037464124, 0.037300214, 0.037024972, 0.036752482, 0.036482717, 0.036215649, 0.035951253, 0.0356895, 0.035430365, 0.035173821, 0.034919843, 0.034668404, 0.03441948, 0.034173045, 0.033929074, 0.033687543, 0.033448428, 0.033211703, 0.032977346, 0.032745332, 
		0.041604542, 0.04155642, 0.041513995, 0.04158003, 0.041585657, 0.041591283, 0.041645372, 0.04172017, 0.041820375, 0.041933929, 0.041961533, 0.041899535, 0.04181214, 0.041781808, 0.041934004, 0.041802428, 0.041726153, 0.041484714, 0.041252146, 0.041008011, 0.040748666, 0.040466871, 0.040299563, 0.040003711, 0.039710817, 0.039420851, 0.039133786, 0.038849591, 0.038568238, 0.038289698, 0.038013944, 0.037740948, 0.037470681, 0.037203117, 0.036938229, 0.03667599, 0.036416373, 0.036159352, 0.035904901, 0.035652995, 0.035403608, 
		0.044839572, 0.044763962, 0.044697671, 0.044631568, 0.04462918, 0.044626793, 0.04462532, 0.044655391, 0.044730971, 0.044856935, 0.044951001, 0.044962751, 0.044971233, 0.044948252, 0.044979552, 0.04489044, 0.044837112, 0.044546489, 0.044291423, 0.044047326, 0.043790759, 0.043517563, 0.043359232, 0.043042156, 0.042728252, 0.042417487, 0.042109829, 0.041805248, 0.041503713, 0.041205193, 0.040909658, 0.040617079, 0.040327425, 0.040040668, 0.039756779, 0.039475728, 0.039197488, 0.03892203, 0.038649327, 0.038379351, 0.038112075, 
		0.048488888, 0.048377369, 0.048273129, 0.048173863, 0.048117047, 0.04806023, 0.047993663, 0.047961639, 0.047981473, 0.048067728, 0.04817247, 0.048251782, 0.048408824, 0.04842916, 0.048383602, 0.048308209, 0.048250276, 0.04788469, 0.047580816, 0.047316701, 0.047064599, 0.046799009, 0.046671383, 0.046335646, 0.046003266, 0.04567421, 0.045348445, 0.045025937, 0.044706654, 0.044390564, 0.044077635, 0.043767835, 0.043461134, 0.043157499, 0.0428569, 0.042559308, 0.042264692, 0.041973021, 0.041684268, 0.041398402, 0.041115394, 
		0.052645269, 0.05247554, 0.052312789, 0.05215413, 0.051997044, 0.051839958, 0.051775355, 0.051660885, 0.051594566, 0.051594233, 0.051642021, 0.051717155, 0.052004237, 0.05213948, 0.052080999, 0.052021357, 0.051931162, 0.051482817, 0.051097529, 0.050780163, 0.050505797, 0.050244579, 0.050141509, 0.049785509, 0.049433069, 0.049084154, 0.048738727, 0.048396755, 0.048058202, 0.047723035, 0.04739122, 0.047062722, 0.04673751, 0.04641555, 0.04609681, 0.045781256, 0.045468859, 0.045159585, 0.044853404, 0.044550285, 0.044250197, 
		0.05729184, 0.057124341, 0.05688722, 0.05665904, 0.056437916, 0.056216792, 0.056002643, 0.055880662, 0.055718196, 0.05560839, 0.055560641, 0.055570019, 0.055909868, 0.056153919, 0.056186983, 0.056168754, 0.056056022, 0.055917094, 0.055834238, 0.055816844, 0.055871695, 0.0559726, (19) 0.056288005, 
		0.062147733, 0.061884308, 0.061618238, 0.061272988, 0.060947709, 0.060622431, 0.06031595, 0.060021407, 0.059808359, 0.059551895, 0.05935757, 0.059232, 0.059545671, 0.059824417, 0.059963908, 0.060061355, 0.059966143, 0.059802675, 0.059651702, 0.059561737, 0.059543015, 0.059602811, (19) 0.059927636, 
		0.067058577, 0.066760919, 0.066457206, 0.066153087, 0.065775847, 0.065398607, 0.06505147, 0.064731868, 0.064406845, 0.064142598, 0.063858302, 0.063638539, 0.063880751, 0.06412604, 0.064311331, 0.064512358, 0.064528872, 0.064405519, 0.064227487, 0.064062021, 0.063963662, 0.063943314, (19) 0.06423483, 
		0.072262921, 0.071962459, 0.071651447, 0.071339123, 0.070986676, 0.070634229, 0.070276489, 0.069954346, 0.069631923, 0.069280545, 0.069011088, 0.068724054, 0.068874195, 0.06904614, 0.069211939, 0.069436257, 0.069565652, 0.069601458, 0.069467838, 0.069271444, 0.069089372, 0.068981376, (19) 0.069191359, 
		0.077892199, 0.077608866, 0.077309248, 0.07700702, 0.076718801, 0.076430583, 0.076055463, 0.075751053, 0.07544195, 0.075100016, 0.074770007, 0.074506467, 0.074571053, 0.074654036, 0.074759403, 0.07493535, 0.075100607, 0.075301912, 0.075344585, 0.075196204, 0.074978894, 0.074777927, (19) 0.07489428, 
		0.084240601, 0.083962694, 0.083661034, 0.083355203, 0.083067462, 0.082779721, 0.082528457, 0.082197947, 0.081891701, 0.081537479, 0.081208768, 0.080878739, 0.080941032, 0.080944694, 0.080970596, 0.081060464, 0.081186442, 0.081461284, 0.081687849, 0.081734135, 0.081569128, 0.081328324, (19) 0.081341992, 
		0.091339401, 0.090971016, 0.090568846, 0.090160894, 0.089776815, 0.089392737, 0.089059671, 0.088781833, 0.088347141, 0.087888718, 0.087459954, 0.087040494, 0.087057027, 0.087060071, 0.087013333, 0.087004865, 0.087049209, 0.08729811, 0.087603803, 0.087851443, 0.087901181, 0.087719325, (19) 0.087688503, 
		0.099130577, 0.098630113, 0.098079955, 0.097521239, 0.096993741, 0.096466242, 0.096010484, 0.095622138, 0.095198903, 0.0945505, 0.093980201, 0.093419087, 0.093467555, 0.093445841, 0.093395606, 0.093305742, 0.093253373, 0.093413723, 0.093690755, 0.094024364, 0.094294322, 0.0943476, (19) 0.094378204, 
		0.107581517, 0.106853864, 0.106049401, 0.105231557, 0.104455394, 0.103679232, 0.103005759, 0.102413735, 0.101775286, 0.101041788, 0.100182178, 0.099388841, 0.099468682, 0.099482951, 0.099421015, 0.09931431, 0.099177068, 0.099214857, 0.099394208, 0.099693662, 0.10005447, 0.100346129, (19) 0.100628865, 
		0.116955417, 0.116123811, 0.115159946, 0.11416926, 0.113230062, 0.112290864, 0.111497732, 0.110800822, 0.110038358, 0.109162272, 0.108320635, 0.107315779, 0.107432162, 0.107473238, 0.107441173, 0.107330606, 0.107154579, 0.10707144, 0.107119444, 0.107315168, 0.107643008, 0.108038261, (19) 0.108585055, 
		0.127921445, 0.127016654, 0.125798675, 0.124616408, 0.123483936, 0.122351464, 0.121426813, 0.120548126, 0.119706554, 0.118659687, 0.117651726, 0.116651583, 0.116714855, 0.116771009, 0.116744031, 0.116645583, 0.116457686, 0.116287208, 0.116203643, 0.116254581, 0.116468919, 0.116829077, (19) 0.117508386, 
		0.139630783, 0.138183468, 0.136739602, 0.135207715, 0.133762222, 0.132316728, 0.130882889, 0.130008342, 0.128849011, 0.127551852, 0.126229697, 0.124922436, 0.125148022, 0.125092174, 0.125035174, 0.12489866, 0.124681794, 0.124496981, 0.124306752, 0.124214106, 0.124267364, 0.124498376, (19) 0.12517799, 
		0.151896202, 0.150372883, 0.148302119, 0.146739809, 0.145134403, 0.143528997, 0.141898736, 0.140806995, 0.139801978, 0.138279566, 0.136826465, 0.135324246, 0.135443016, 0.135489454, 0.135240601, 0.135002311, 0.134679046, 0.134478941, 0.134281899, 0.134059153, 0.13395633, 0.134012533, (19) 0.134655361, 
		0.163488702, 0.162341039, 0.159908014, 0.157904628, 0.15639744, 0.154890251, 0.153306812, 0.152422158, 0.151347657, 0.150070898, 0.148513021, 0.147013155, 0.146870748, 0.146691377, 0.146449538, 0.145895548, 0.145365858, 0.145133367, 0.144902683, 0.144690269, 0.144432404, 0.144319639, (19) 0.144968595, 
		0.175883449, 0.17577582, 0.172760984, 0.170352048, 0.168698947, 0.167045845, 0.165672053, 0.165196555, 0.164176324, 0.162679409, 0.161308309, 0.159660996, 0.159215162, 0.158743566, 0.158251231, 0.157686317, 0.156807017, 0.156542533, 0.156232127, 0.155988448, 0.155763738, 0.15546812, (19) 0.156309201, 
		0.189118795, 0.190054334, 0.186517322, 0.183851327, 0.181820521, 0.179789714, 0.178002111, 0.178523733, 0.178034513, 0.176708383, 0.175129166, 0.173568205, 0.172819215, 0.171984964, 0.171113382, 0.170186428, 0.16921825, 0.168891533, 0.168590288, 0.168283656, 0.167996875, 0.167723516, (19) 0.167441563, 
		(41) 1, 
		// M
		0.063088705, 0.061968951, 0.06091822, 0.059897275, 0.058718622, 0.057539969, 0.056196108, 0.054269076, 0.05259402, 0.051673737, 0.050476543, 0.049241243, 0.048089625, 0.046714157, 0.045567961, 0.044371647, 0.043196569, 0.042215581, 0.041312085, 0.040489469, 0.039689698, 0.038909879, 0.038151343, 0.037445801, 0.036754369, 0.036076765, 0.035412714, 0.034761944, 0.034124189, 0.03349919, 0.03288669, 0.03228644, 0.031698196, 0.031121716, 0.030556766, 0.030003114, 0.029460536, 0.02892881, 0.028407717, 0.027897047, 0.02739659, 
		0.016234419, 0.015862002, 0.015497966, 0.01512336, 0.014700828, 0.014278297, 0.013826652, 0.013254717, 0.012714525, 0.012371545, 0.012009441, 0.011615657, 0.011249137, 0.010869616, 0.010458435, 0.01005306, 0.009638169, 0.009346967, 0.009072667, 0.008819759, 0.00858839, 0.008365753, 0.008150528, 0.00795038, 0.007756236, 0.007567916, 0.007385245, 0.007208055, 0.007036181, 0.006869462, 0.006707746, 0.006550881, 0.006398721, 0.006251127, 0.00610796, 0.005969089, 0.005834383, 0.005703719, 0.005576974, 0.005454032, 0.005334778, 
		0.005818139, 0.005697818, 0.005586745, 0.005465162, 0.005319296, 0.00517343, 0.005006559, 0.004801273, 0.00461077, 0.004479661, 0.004347991, 0.00422456, 0.004085958, 0.003960599, 0.003824676, 0.003682766, 0.003542893, 0.003421084, 0.003304449, 0.003194072, 0.003091716, 0.002997534, 0.002907102, 0.002822289, 0.00274002, 0.002660219, 0.002582812, 0.002507728, 0.002434896, 0.002364249, 0.002295721, 0.00222925, 0.002164772, 0.002102229, 0.002041562, 0.001982715, 0.001925633, 0.001870264, 0.001816556, 0.00176446, 0.001713926, 
		0.002516332, 0.00245644, 0.002414044, 0.002368572, 0.00230846, 0.002248349, 0.002178435, 0.002087208, 0.002005018, 0.001948795, 0.001886786, 0.001833065, 0.001778766, 0.001721268, 0.001669005, 0.001616467, 0.001563351, 0.001512691, 0.001462041, 0.001413351, 0.001367333, 0.001324729, 0.00128596, 0.001249601, 0.001214333, 0.001180123, 0.001146939, 0.001114751, 0.001083528, 0.001053242, 0.001023865, 0.000995369, 0.000967728, 0.000940916, 0.000914908, 0.000889681, 0.00086521, 0.000841474, 0.00081845, 0.000796116, 0.000774452, 
		0.001498575, 0.001458309, 0.001428036, 0.001402327, 0.001368448, 0.001334569, 0.001292931, 0.001239921, 0.001189568, 0.001156768, 0.001118781, 0.001082696, 0.001050514, 0.001017715, 0.000984193, 0.000952742, 0.000919281, 0.000889981, 0.00086204, 0.000833935, 0.000806929, 0.000781444, 0.000758182, 0.000737476, 0.000717392, 0.00069791, 0.000679013, 0.000660682, 0.000642902, 0.000625655, 0.000608925, 0.000592697, 0.000576956, 0.000561687, 0.000546877, 0.00053251, 0.000518575, 0.000505058, 0.000491946, 0.000479227, 0.00046689, 
		0.001187067, 0.001159183, 0.001140246, 0.001125778, 0.001103692, 0.001081606, 0.00105342, 0.001014268, 0.00097885, 0.00095552, 0.000931316, 0.000904708, 0.000879718, 0.000857655, 0.000833964, 0.000809813, 0.000787142, 0.000763662, 0.000741016, 0.000719946, 0.000698631, 0.000678114, 0.000659109, 0.000647167, 0.000635464, 0.000623994, 0.000612755, 0.000601739, 0.000590945, 0.000580366, 0.000569998, 0.000559838, 0.000549881, 0.000540124, 0.000530561, 0.00052119, 0.000512006, 0.000503006, 0.000494186, 0.000485542, 0.000477071, 
		0.00103223, 0.001010046, 0.000994879, 0.000984456, 0.000969482, 0.000954509, 0.000931286, 0.00090182, 0.00087339, 0.000856186, 0.000835484, 0.000816793, 0.000795519, 0.000776195, 0.00075825, 0.000738928, 0.000719679, 0.000701817, 0.000682104, 0.00066319, 0.000645605, 0.000627742, 0.000610914, 0.000599816, 0.00058894, 0.000578281, 0.000567835, 0.000557598, 0.000547566, 0.000537735, 0.0005281, 0.000518658, 0.000509405, 0.000500337, 0.00049145, 0.000482741, 0.000474206, 0.000465842, 0.000457645, 0.000449612, 0.00044174, 
		0.000879973, 0.00086375, 0.000853106, 0.000845279, 0.000835316, 0.000825352, 0.000810223, 0.000787117, 0.000768108, 0.000756383, 0.00074149, 0.000726076, 0.000711852, 0.000695808, 0.000681032, 0.000666869, 0.000651837, 0.00063679, 0.000622751, 0.0006067, 0.000591269, 0.000576937, 0.000562689, 0.000552435, 0.000542387, 0.000532539, 0.000522888, 0.00051343, 0.000504162, 0.000495078, 0.000486177, 0.000477453, 0.000468904, 0.000460526, 0.000452315, 0.000444269, 0.000436384, 0.000428656, 0.000421083, 0.000413661, 0.000406388, 
		0.000805226, 0.000792165, 0.000782706, 0.000775526, 0.000766872, 0.000758217, 0.000747164, 0.000729854, 0.000713773, 0.000706817, 0.000694373, 0.000682036, 0.000668584, 0.000656441, 0.000642908, 0.000630297, 0.000617966, 0.000604697, 0.000591936, 0.000579681, 0.000565527, 0.000551897, 0.000539644, 0.000529891, 0.000520333, 0.000510967, 0.000501787, 0.000492792, 0.000483976, 0.000475336, 0.000466869, 0.000458572, 0.00045044, 0.000442472, 0.000434662, 0.000427009, 0.000419509, 0.000412159, 0.000404955, 0.000397896, 0.000390978, 
		0.000729304, 0.000721613, 0.000714608, 0.000707905, 0.000700002, 0.000692099, 0.00068364, 0.000671073, 0.000660379, 0.000655226, 0.000647446, 0.000637455, 0.000626682, 0.000615424, 0.000605361, 0.000594044, 0.000583565, 0.000572468, 0.000561252, 0.00055024, 0.000539652, 0.00052727, 0.000515706, 0.000506472, 0.000497423, 0.000488554, 0.000479863, 0.000471346, 0.000462999, 0.000454819, 0.000446802, 0.000438946, 0.000431247, 0.000423702, 0.000416308, 0.000409062, 0.000401961, 0.000395002, 0.000388181, 0.000381498, 0.000374948, 
